Analysis of sampling qemu-system-sh4 (pid 45821) every 1 millisecond
Process:         qemu-system-sh4 [45821]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x102248000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [45820]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-11 02:34:53.210 -0700
Launch Time:     2026-09-11 02:34:28.813 -0700
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         100.0M
Physical footprint (peak):  100.0M
Idle exit:                  untracked
----

Call graph:
    4083 Thread_11131037   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4083 start  (in dyld) + 6688  [0x195b8be80]
    +   4083 main  (in qemu-system-sh4) + 100  [0x1026300d4]  main.c:91
    +     4083 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x102630050]  main.c:63
    +       4083 CFRunLoopRun  (in CoreFoundation) + 64  [0x1960994c4]
    +         4083 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x1960fb82c]
    +           4083 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x196021334]
    +             4083 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x196022aec]
    +               4083 mach_msg  (in libsystem_kernel.dylib) + 24  [0x195f1cfac]
    +                 4083 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x195f25a28]
    +                   4083 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x195f2f8e0]
    +                     4083 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x195f1cc20]
    4083 Thread_11131038: call_rcu
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 call_rcu_thread  (in qemu-system-sh4) + 96  [0x1026e1274]  rcu.c:304
    +         4083 qemu_event_wait  (in qemu-system-sh4) + 48  [0x1026d8330]  event.c:167
    +           4083 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x195f621d0]
    +             4083 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x195f2050c]
    4083 Thread_11131039: signalfd_compat
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 sigwait_compat  (in qemu-system-sh4) + 108  [0x1026d47e0]  compatfd.c:36
    +         4083 sigwait  (in libsystem_pthread.dylib) + 40  [0x195f624c0]
    +           4083 __sigwait  (in libsystem_kernel.dylib) + 8  [0x195f28878]
    4083 Thread_11131040: ALL CPUs/TCG
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4081 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x1022b06f0]  tcg-accel-ops-rr.c:286
    +       ! 4081 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x1022af9b0]  tcg-accel-ops.c:84
    +       !   4081 cpu_exec  (in qemu-system-sh4) + 496  [0x102284d1c]  cpu-exec.c:1048
    +       !     4081 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x102284dfc]  cpu-exec.c:1017
    +       !       4067 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x102285640]  cpu-exec.c:1000
    +       !       : 4066 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1022848d4]  cpu-exec.c:442
    +       !       : | 4000 ???  (in <unknown binary>)  [0x11dd64300]
    +       !       : | + 4000 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   4000 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     4000 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       4000 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +         3743 execute_dsp  (in qemu-system-sh4) + 348  [0x102527a78]  cdj2000_nxs_hpi.c:741
    +       !       : | +         ! 3317 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 2944  [0x10251295c]  cdj_c674x.c:3322
    +       !       : | +         ! : 743 cdj_c674x_execute  (in qemu-system-sh4) + 124  [0x10250f15c]  cdj_c674x.c:2076
              ! :   |     1 timer_pending  (in qemu-system-sh4) + 0  [0x1026ed980]  qemu-timer.c:510
              ! :   1 g_main_context_dispatch_unlocked  (in libglib-2.0.0.dylib) + 284  [0x10396158c]
              ! :     1 g_mutex_lock  (in libglib-2.0.0.dylib) + 28  [0x103985a48]
              ! :       1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 48  [0x195f5c508]
              ! 2 main_loop_wait  (in qemu-system-sh4) + 312  [0x1026e9ce8]  main-loop.c:663
              ! : 2 qemu_mutex_unlock_impl  (in qemu-system-sh4) + 72  [0x1026d683c]  qemu-thread-posix.c:137
              ! :   2 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 220  [0x195f5cc6c]
              ! :     2 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x195f5efec]
              ! :       2 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x195f1fba8]
              ! 2 main_loop_wait  (in qemu-system-sh4) + 396  [0x1026e9d3c]  main-loop.c:663
              ! : 2 g_main_context_check  (in libglib-2.0.0.dylib) + 72  [0x1039610b0]
              ! :   2 g_main_context_check_unlocked  (in libglib-2.0.0.dylib) + 148  [0x103961164]
              ! :     2 g_wakeup_acknowledge  (in libglib-2.0.0.dylib) + 48  [0x1039a4f18]
              ! :       2 read  (in libsystem_kernel.dylib) + 8  [0x195f1d910]
              ! 1 main_loop_wait  (in qemu-system-sh4) + 156  [0x1026e9c4c]  main-loop.c:663
              !   1 g_main_context_prepare  (in libglib-2.0.0.dylib) + 52  [0x103960c18]
              !     1 g_main_context_prepare_unlocked  (in libglib-2.0.0.dylib) + 364  [0x103960da0]
              !       1 g_mutex_lock  (in libglib-2.0.0.dylib) + 28  [0x103985a48]
              !         1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 20  [0x195f5c4ec]
              1 qemu_main_loop  (in qemu-system-sh4) + 116  [0x1024cc920]  runstate.c:1104

Total number in stack (recursive counted multiple, when >=5):
        10       access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
        9       memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
        8       cdj_c674x_loop_functional_timing  (in qemu-system-sh4) + 0  [0x10250d660]  cdj_c674x_loop.c:14
        7       __psynch_mutexwait  (in libsystem_kernel.dylib) + 0  [0x195f1f9d4]
        7       __sflush  (in libsystem_c.dylib) + 232  [0x195df96bc]
        7       __swrite  (in libsystem_c.dylib) + 24  [0x195e1b294]
        7       __write_nocancel  (in libsystem_kernel.dylib) + 0  [0x195f20be0]
        7       _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x195f5c9b8]
        7       _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x195f5ef7c]
        7       _swrite  (in libsystem_c.dylib) + 108  [0x195dfb970]
        7       do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
        7       memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
        7       qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x1026d6648]  qemu-thread-posix.c:109
        6       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x195f6bd60]
        5       helper_ldul_mmu  (in qemu-system-sh4) + 24  [0x10229d598]  ldst_common.c.inc:33

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        4083
        __sigwait  (in libsystem_kernel.dylib)        4083
        mach_msg2_trap  (in libsystem_kernel.dylib)        4083
        __select  (in libsystem_kernel.dylib)        2088
        __psynch_mutexwait  (in libsystem_kernel.dylib)        1998
        _platform_memmove  (in libsystem_platform.dylib)        1083
        cdj_c674x_execute  (in qemu-system-sh4)        647
        cdj_c674x_arm_lookup  (in qemu-system-sh4)        572
        cdj_c6747_spi_transfer_valid  (in qemu-system-sh4)        201
        cdj_c674x_fetch  (in qemu-system-sh4)        188
        cdj_c6747_timers_tick  (in qemu-system-sh4)        147
        cdj_c674x_step_capture_direct  (in qemu-system-sh4)        123
        cdj_c6747_spi_wm8740_advance  (in qemu-system-sh4)        108
        dsp_read  (in qemu-system-sh4)        104
        cdj_c674x_interrupt  (in qemu-system-sh4)        92
        dsp_cycle_tick  (in qemu-system-sh4)        89
        cdj_c6747_pll_tick  (in qemu-system-sh4)        73
        arm_scalar_memory  (in qemu-system-sh4)        49
        cdj_dsp_checkpoint_write  (in qemu-system-sh4)        42
        edma_mcasp_transaction  (in qemu-system-sh4)        34
        dsp_write  (in qemu-system-sh4)        33
        DYLD-STUB$$memcpy  (in qemu-system-sh4)        31
        cdj_c6747_psc_tick  (in qemu-system-sh4)        30
        ___chkstk_darwin  (in libsystem_pthread.dylib)        27
        cdj_c6747_edma_take_irq_notification  (in qemu-system-sh4)        24
        cdj_c674x_loop_functional_timing  (in qemu-system-sh4)        24
        read_transfer  (in qemu-system-sh4)        23
        __write_nocancel  (in libsystem_kernel.dylib)        19
        execute_dsp  (in qemu-system-sh4)        19
        cdj_c6747_syscfg_write  (in qemu-system-sh4)        14
        cdj_c6747_i2c_write  (in qemu-system-sh4)        12
        cdj_c6747_spis_write  (in qemu-system-sh4)        10
        helper_lookup_tb_ptr  (in qemu-system-sh4)        10
        arm_bnop_disp  (in qemu-system-sh4)        9
        cdj_c6747_intc_write_delivery  (in qemu-system-sh4)        9
        cdj_c6747_timers_write  (in qemu-system-sh4)        9
        cdj_c6747_intc_cpu_pending  (in qemu-system-sh4)        8
        cdj_c6747_psc_write  (in qemu-system-sh4)        8
        cdj_c6747_syscfg_priority_write  (in qemu-system-sh4)        8
        arm_addkpc  (in qemu-system-sh4)        7
        cdj_c6747_emifb_sdram_enabled  (in qemu-system-sh4)        7
        cdj_c6747_gpio_write  (in qemu-system-sh4)        7
        cdj_c674x_uncond_classify  (in qemu-system-sh4)        7
        arm_b_reg  (in qemu-system-sh4)        6
        cdj_c6747_pll_write  (in qemu-system-sh4)        6
        cdj_c6747_spis_write_wm8740  (in qemu-system-sh4)        6
        match_l_long_addsub  (in qemu-system-sh4)        6
        ???  (in <unknown binary>)  [0x11d6e6bbc]        5
        DYLD-STUB$$memmove  (in qemu-system-sh4)        5
        cdj_c6747_cache_write  (in qemu-system-sh4)        5
        cdj_c6747_edma_write_mapped  (in qemu-system-sh4)        5
        cdj_c6747_hpi_cpu_write  (in qemu-system-sh4)        5
        cdj_c6747_mcasp_write  (in qemu-system-sh4)        5
        cdj_c6747_syscfg_pll_locked  (in qemu-system-sh4)        5
        match_cmpsp  (in qemu-system-sh4)        5

Binary Images:
       0x102248000 -        0x10289a807 +qemu-system-sh4 (0) <0932C9F9-0234-32F8-8F9A-6BF6DB819D60> /Users/*/qemu-system-sh4
       0x102fa4000 -        0x102fa662f +libgmodule-2.0.0.dylib (0) <F11971CA-41BE-33EF-AE68-E50C5AF91FB1> /opt/homebrew/*/libgmodule-2.0.0.dylib
       0x102fc8000 -        0x102fe9fd3 +libpng16.16.dylib (0) <68CBDB4A-D121-3925-A2AB-FA1A7598B757> /opt/homebrew/*/libpng16.16.dylib
       0x103024000 -        0x103038aab +libusb-1.0.0.dylib (0) <0FD95C30-6469-3C52-83CA-1059F9591751> /opt/homebrew/*/libusb-1.0.0.dylib
       0x103050000 -        0x10305ba4f +libtasn1.6.dylib (0) <730920E9-B3BE-35B8-A93A-9800D053EB5A> /opt/homebrew/*/libtasn1.6.dylib
       0x103098000 -        0x10310e037 +libpixman-1.0.dylib (0) <DAA5A3B7-2D11-36AF-945D-A4FB1667BE43> /opt/homebrew/*/libpixman-1.0.dylib
       0x103134000 -        0x10316faef +libgobject-2.0.0.dylib (0) <F8353E74-FFB6-3BB9-B186-EE30C3AFB763> /opt/homebrew/*/libgobject-2.0.0.dylib
       0x10319c000 -        0x1031c19b7 +libintl.8.dylib (0) <9EF58F71-571D-352E-BB98-6E9754D6B30B> /opt/homebrew/*/libintl.8.dylib
       0x1031d4000 -        0x103203fff +libidn2.0.dylib (0) <DD8858F3-A24F-3811-89CE-4F3122EEBD98> /opt/homebrew/*/libidn2.0.dylib
       0x103310000 -        0x1034af1f7 +libgnutls.30.dylib (0) <4FCD3A41-997D-3CA6-A729-05C55EF661C4> /opt/homebrew/*/libgnutls.30.dylib
       0x103550000 -        0x1035d744f +libzstd.1.5.7.dylib (0) <1CE1197A-4A2B-3036-984E-95599210332B> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x1035f4000 -        0x10362acbb +libhogweed.7.0.dylib (0) <7233E708-68B9-3151-9ACC-107B37037B7E> /opt/homebrew/*/libhogweed.7.0.dylib
       0x103640000 -        0x103676e2f +libnettle.9.0.dylib (0) <51A58770-DB7E-3F63-9D2B-99B53FCD56BA> /opt/homebrew/*/libnettle.9.0.dylib
       0x103694000 -        0x1036ebff7 +libgmp.10.dylib (0) <90556AA3-2210-35A5-8BEB-0F6610A44116> /opt/homebrew/*/libgmp.10.dylib
       0x103740000 -        0x103877d7f +libgio-2.0.0.dylib (0) <8E2C5EBD-8FA5-3E12-814A-863A3188C47C> /opt/homebrew/*/libgio-2.0.0.dylib
       0x103930000 -        0x103a29917 +libglib-2.0.0.dylib (0) <31E21C05-0FE3-3331-A56F-9E819E39CC0C> /opt/homebrew/*/libglib-2.0.0.dylib
       0x103a80000 -        0x103aaf58f +libfuse3.4.dylib (0) <3882BDEF-D199-349E-AA5F-32C6D4B84D92> /usr/local/lib/libfuse3.4.dylib
       0x104354000 -        0x1043c8b87 +libpcre2-8.0.dylib (0) <AC59AE27-0884-3DF1-BAF1-38015AA7768B> /opt/homebrew/*/libpcre2-8.0.dylib
       0x10444c000 -        0x1045541db +libp11-kit.0.dylib (0) <7111D967-C301-3864-8256-14D28830D3A6> /opt/homebrew/*/libp11-kit.0.dylib
       0x1047c8000 -        0x1049950a7 +libunistring.5.dylib (0) <E452D061-846D-33A1-BDBC-6C6D9F84A452> /opt/homebrew/*/libunistring.5.dylib
       0x195ad8000 -        0x195b275f7  libobjc.A.dylib (973.1) <C0680DF6-9900-3C29-A071-95A031686EF8> /usr/lib/libobjc.A.dylib
       0x195b28000 -        0x195b3223f  libsharedcache.dylib (0) <117C1ED6-AE11-3D9E-B05B-844F35395552> /usr/lib/libsharedcache.dylib
       0x195b33000 -        0x195b59d3b  libdyld.dylib (27062) <62863BCA-DD60-3D32-A9DB-89099BA6F3D7> /usr/lib/system/libdyld.dylib
       0x195b5a000 -        0x195c196e3  dyld (1.0.0 - 27062) <D341DDCB-7969-3A9C-8E03-0CF4751398A9> /usr/lib/dyld
       0x195c1a000 -        0x195c1d01f  libsystem_blocks.dylib (98.1) <6F304731-D95D-3501-B4AD-F2934F7F2446> /usr/lib/system/libsystem_blocks.dylib
       0x195c1e000 -        0x195c730df  libxpc.dylib (3298.1.1) <0791121F-B5FC-3F84-BF04-115E86D2D882> /usr/lib/system/libxpc.dylib
       0x195c74000 -        0x195c93c13  libsystem_trace.dylib (1966.1.1) <B48A8E3E-A12A-3342-8321-428B555E965E> /usr/lib/system/libsystem_trace.dylib
       0x195c94000 -        0x195d48f27  libcorecrypto.dylib (2109.0.22) <807AA6C9-5D8A-3CA5-B4CE-FACE5296EF6A> /usr/lib/system/libcorecrypto.dylib
       0x195d49000 -        0x195d9ec5f  libsystem_malloc.dylib (886.0.8) <2339CB57-FE5A-3154-A206-A76059C749EB> /usr/lib/system/libsystem_malloc.dylib
       0x195d9f000 -        0x195de519f  libdispatch.dylib (1605.0.2) <022BF08F-0B3A-3225-9E65-16D1553CE90D> /usr/lib/system/libdispatch.dylib
       0x195de6000 -        0x195de8d2b  libsystem_featureflags.dylib (108) <20C1CAB2-1F13-3426-8146-9CAE9FF2A33D> /usr/lib/system/libsystem_featureflags.dylib
       0x195de9000 -        0x195e6bca3  libsystem_c.dylib (1786.0.3) <FBA7B23E-AA60-3A90-9AA4-A7A2E0AD63EE> /usr/lib/system/libsystem_c.dylib
       0x195e6c000 -        0x195f01033  libc++.1.dylib (2200.27) <1E9BA4AA-B5DA-3CF3-80AC-4B880049573F> /usr/lib/libc++.1.dylib
       0x195f02000 -        0x195f1beff  libc++abi.dylib (2200.27) <A21743EE-6E1C-3E74-97EA-7AF793DE4BDF> /usr/lib/libc++abi.dylib
       0x195f1c000 -        0x195f5a9ab  libsystem_kernel.dylib (13432.1.9) <F63BF418-8F75-34A4-AAF1-8CAF2B9B6A05> /usr/lib/system/libsystem_kernel.dylib
       0x195f5b000 -        0x195f6791b  libsystem_pthread.dylib (553.0.1) <5A1828C3-CBC2-3B85-BD07-C8ED10021A41> /usr/lib/system/libsystem_pthread.dylib
       0x195f68000 -        0x195f714f3  libsystem_platform.dylib (402.0.1.0.1) <080E4444-A0FB-3913-9756-4E470015F32F> /usr/lib/system/libsystem_platform.dylib
       0x195f72000 -        0x195fa0903  libsystem_info.dylib (603) <BC387AEB-1CEF-3513-92D7-D7F913596711> /usr/lib/system/libsystem_info.dylib
       0x195fa1000 -        0x196431e9f  com.apple.CoreFoundation (6.9 - 5027.0.69) <727E905E-F344-3823-8E13-E7A096388321> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x196432000 -        0x196731ae7  com.apple.LaunchServices (1141.1 - 1141.1) <00ED6A89-5E67-37AA-9342-51EB93F68EE5> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x196732000 -        0x1968e04f3  com.apple.gpusw.MetalTools (1.0 - 1) <8317EBC9-11A1-3C21-B224-FF97B6275A67> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x1968e1000 -        0x1970b47df  libBLAS.dylib (1617.1.1) <31104D4F-4A7E-3FA7-9E18-55937B2011F2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x1970b5000 -        0x1971c63db  com.apple.Lexicon-framework (1.0 - 216) <15A671C9-C620-33E0-9813-D5746EC5ECEF> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x1971c7000 -        0x197333107  libSparse.dylib (196.0.1) <5375A133-2487-3429-B891-9917A51A23B9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x197334000 -        0x1973c5193  com.apple.SystemConfiguration (1.21 - 1.21) <10869E21-4B5A-3D06-9A03-F0BA544A6DC8> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x1973c6000 -        0x1973fa52f  libCRFSuite.dylib (55) <2D2C2F35-AB83-332B-88F0-F3BC4A3D8463> /usr/lib/libCRFSuite.dylib
       0x1976cb000 -        0x198988287  com.apple.Foundation (6.9 - 5027.0.69) <4317F7C6-73D2-3BE9-B010-F318F1198A1B> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x198b37000 -        0x198c4eafb  com.apple.CoreDisplay (291.4 - 291.4) <D83242DE-F9D7-35F7-BDB1-2D0741AAB3B4> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x198c4f000 -        0x1990146e3  com.apple.audio.AudioToolboxCore (1.0 - 1638.104.3) <49229A03-C7B7-38DE-99D1-C8A923169FAB> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x199015000 -        0x1992385ff  com.apple.CoreText (904 - 904) <D53BFD8D-65E8-389D-B9A5-1223E1EE9ACC> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x199239000 -        0x1999d6633  com.apple.audio.CoreAudio (5.0 - 5.0) <3AB8F076-7437-38AA-9F5B-B083CF020ADA> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1999d7000 -        0x199de65cf  com.apple.security (7.0 - 62460.1.3) <7B094BB2-DD4D-3A81-8C29-5879451255F5> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x199de7000 -        0x19a0c97e5  libicucore.A.dylib (78132) <7C675D41-84B1-395F-80CA-4FF1837F0DA0> /usr/lib/libicucore.A.dylib
       0x19a0ca000 -        0x19a0d3b13  libsystem_darwin.dylib (1786.0.3) <4E66C888-993C-3E6A-A8DA-A949C01C5B67> /usr/lib/system/libsystem_darwin.dylib
       0x19a0d4000 -        0x19a3c4f23  com.apple.CoreServices.CarbonCore (1333 - 1333) <A2180BAC-D51D-3E70-ACCE-E33F35587CB7> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x19a3c5000 -        0x19a4033a3  com.apple.CoreServicesInternal (505 - 505) <6F8147E6-5C1E-3606-94D8-E74383900808> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x19a404000 -        0x19a43d507  com.apple.CSStore (1141.1 - 1141.1) <AAC9E652-2F49-3855-BD1B-5973CCA58C5D> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x19a43e000 -        0x19a523707  com.apple.framework.IOKit (2.0.2 - 100288.0.9) <0E4CF3E4-B0C2-312A-B147-0BD4978EF0B7> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x19a524000 -        0x19a535b8b  libsystem_notify.dylib (368) <58FD36D8-37A7-311C-80F2-8E64DD8710CF> /usr/lib/system/libsystem_notify.dylib
       0x19a59f000 -        0x19bbe150b  com.apple.AppKit (6.9 - 2775.10.103.1) <2688AFBC-5C39-3132-BCF5-8D00D32D7615> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x19bbe2000 -        0x19bd570b7  com.apple.UIFoundation (1.0 - 1056) <4BC0E1C7-F192-387E-A05D-DB35F4C46F09> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x19bd58000 -        0x19bd6b1df  com.apple.UniformTypeIdentifiers (709 - 709) <7EEC2F07-8F37-3EAB-94C9-9625F7AF5532> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x19c22f000 -        0x19c304cff  libboringssl.dylib (583) <A958707F-4E4B-3E4E-BACE-DCD225F57C58> /usr/lib/libboringssl.dylib
       0x19c305000 -        0x19c6800f7  com.apple.CFNetwork (1.0 - 3896.100.1.1.1) <F78B7942-C45B-3520-92C8-DD66E11C46FE> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x19c681000 -        0x19c69bd93  libsystem_networkextension.dylib (2340.1.2) <22E1D190-486F-324F-ABA4-F36AB841BFE9> /usr/lib/system/libsystem_networkextension.dylib
       0x19c69c000 -        0x19c69cee7  libenergytrace.dylib (23) <09E921A2-6FB1-33A4-8DB0-2BB45A8DBBE2> /usr/lib/libenergytrace.dylib
       0x19c69d000 -        0x19c728277  libMobileGestalt.dylib (1622.0.5) <EA99C094-01F2-3A79-8AFE-368392B35226> /usr/lib/libMobileGestalt.dylib
       0x19c729000 -        0x19c740247  libsystem_asl.dylib (409) <B4D449B7-A821-3A9A-8019-E917B291F10A> /usr/lib/system/libsystem_asl.dylib
       0x19c741000 -        0x19c766f0f  com.apple.TCC (1.0 - 1) <6EB227C1-E59C-35DD-B07F-888EABAFD85F> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x19c767000 -        0x19cda277f  com.apple.SkyLight (1.600.0 - 953.5.5) <8A3B348E-4637-3685-92D0-6CBC2F36A234> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x19cda3000 -        0x19d557357  com.apple.CoreGraphics (2.0 - 2050) <B0FB9AC2-E3CC-31C2-A90E-0D38A776BAE2> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x19d558000 -        0x19d5c033b  com.apple.HIServices (1.22 - 834) <185A502D-7E89-344D-9718-11FFB39205FF> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x19d676000 -        0x19d68c57f  com.apple.ProtocolBuffer (1 - 325.20.6.4.1) <02B6311A-FAEA-3D68-BCEA-466709877974> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x19d68d000 -        0x19d69e877  libdns_services.dylib (3111.0.5.0.1) <FA5EA1EF-D140-32BB-86DE-8ABECF70EB95> /usr/lib/libdns_services.dylib
       0x19d6d4000 -        0x19d6d4f2f  libobjcMsgSend.dylib (973.1) <41179EDE-DC97-3BBE-8848-6400D12C1436> /usr/lib/objc/libobjcMsgSend.dylib
       0x19dad8000 -        0x19dc8b75f  com.apple.ColorSync (4.13.0 - 3929) <2EAFBBEE-E9E2-33FA-BDF4-1A4F3C60334E> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x19dfa6000 -        0x19e3e4c7f  com.apple.CoreData (120 - 1629.1) <0D53CA68-008E-3228-8AE7-8738FA67143C> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x19e3e5000 -        0x19e5df057  libsqlite3.dylib (406) <73D616F2-7B6C-3046-8DE6-656F74793D5F> /usr/lib/libsqlite3.dylib
       0x19e67f000 -        0x19e753d13  com.apple.BaseBoard (827 - 827) <56EC64E5-6042-3349-B16D-BD9331FE2EE2> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x19e754000 -        0x19e7acd83  com.apple.RunningBoardServices (1.0 - 1080) <EACC9165-43B0-302D-B4BA-44BDE05DEBE4> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x19e7ad000 -        0x19e81f1d7  com.apple.AE (944 - 944) <75E434BB-9CD3-39A5-9BB9-87BBD3A2BC3B> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x19e820000 -        0x19e827edf  libsystem_symptoms.dylib (2394.0.4) <60EE7884-9F4E-3184-A6AC-FA40A7A0297D> /usr/lib/system/libsystem_symptoms.dylib
       0x19e828000 -        0x1a0114187  com.apple.Network (1.0 - 6681.1.1) <174B455B-2DE6-3364-BFF6-3802CFA599CE> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x1a0115000 -        0x1a014ba1f  com.apple.analyticsd (1.0 - 1) <BD3F050B-5131-3206-A468-4B4F18965F11> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x1a014c000 -        0x1a014d643  libDiagnosticMessagesClient.dylib (113) <B97372C5-7A87-378A-9EE0-77B6DD4825D0> /usr/lib/libDiagnosticMessagesClient.dylib
       0x1a014e000 -        0x1a01d4c73  com.apple.spotlight.metadata.utilities (1.0 - 2459.405) <86E8A8A2-12CC-3F59-8EFD-074A26A19E5A> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
