Analysis of sampling qemu-system-sh4 (pid 68525) every 1 millisecond
Process:         qemu-system-sh4 [68525]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x1004e4000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [68524]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-10 13:41:15.170 -0700
Launch Time:     2026-09-10 13:40:43.818 -0700
OS Version:      macOS 27.0 (26A5425a)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         96.5M
Physical footprint (peak):  96.5M
Idle exit:                  untracked
----

Call graph:
    2286 Thread_8118350   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2286 start  (in dyld) + 6688  [0x18889fe88]
    +   2286 main  (in qemu-system-sh4) + 100  [0x1008ca0ec]
    +     2286 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x1008ca068]
    +       2286 CFRunLoopRun  (in CoreFoundation) + 64  [0x188dad354]
    +         2286 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188e0f644]
    +           2286 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x188d35220]
    +             2286 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x188d369d8]
    +               2286 mach_msg  (in libsystem_kernel.dylib) + 24  [0x188c30fac]
    +                 2286 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x188c39a28]
    +                   2286 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x188c438e0]
    +                     2286 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x188c30c20]
    2286 Thread_8118352: call_rcu
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 call_rcu_thread  (in qemu-system-sh4) + 96  [0x10097b28c]
    +         2286 qemu_event_wait  (in qemu-system-sh4) + 48  [0x100972348]
    +           2286 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188c761d4]
    +             2286 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188c3450c]
    2286 Thread_8118353: signalfd_compat
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 sigwait_compat  (in qemu-system-sh4) + 108  [0x10096e7f8]
    +         2286 sigwait  (in libsystem_pthread.dylib) + 40  [0x188c764c4]
    +           2286 __sigwait  (in libsystem_kernel.dylib) + 8  [0x188c3c878]
    2286 Thread_8118355: ALL CPUs/TCG
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2285 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x10054c6f0]
    +       ! 2285 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x10054b9b0]
    +       !   2285 cpu_exec  (in qemu-system-sh4) + 496  [0x100520d1c]
    +       !     2285 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x100520dfc]
    +       !       2277 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x100521640]
    +       !       : 2277 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1005208d4]
    +       !       :   2261 ???  (in <unknown binary>)  [0x700076227c]
    +       !       :   | 2261 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x100549e38]
       0x188a5d000 -        0x188ab2a07  libsystem_malloc.dylib (886.0.8) <5F121E9F-0046-36C7-B614-BD8EDA4252AA> /usr/lib/system/libsystem_malloc.dylib
       0x188ab3000 -        0x188af913f  libdispatch.dylib (1605.0.2) <35B1D5C9-46F5-3E6C-88EB-9FEF218B3F6A> /usr/lib/system/libdispatch.dylib
       0x188afa000 -        0x188afcd2b  libsystem_featureflags.dylib (108) <20C1CAB2-1F13-3426-8146-9CAE9FF2A33D> /usr/lib/system/libsystem_featureflags.dylib
       0x188afd000 -        0x188b7fbdb  libsystem_c.dylib (1786.0.3) <B9578568-B137-3A96-A8C8-096F0B6F95CD> /usr/lib/system/libsystem_c.dylib
       0x188b80000 -        0x188c15033  libc++.1.dylib (2200.27) <D69543EE-E165-3242-9281-5DAB86D55340> /usr/lib/libc++.1.dylib
       0x188c16000 -        0x188c2feff  libc++abi.dylib (2200.27) <6FBE4525-E708-3750-AE43-FC9D7327E8F5> /usr/lib/libc++abi.dylib
       0x188c30000 -        0x188c6e9ab  libsystem_kernel.dylib (13432.1.9) <1D409488-002C-3663-9BA9-37C334D384C1> /usr/lib/system/libsystem_kernel.dylib
       0x188c6f000 -        0x188c7b91b  libsystem_pthread.dylib (553.0.1) <A55DAC52-24D5-3CB7-9310-0C7C029498C5> /usr/lib/system/libsystem_pthread.dylib
       0x188c7c000 -        0x188c854f3  libsystem_platform.dylib (402.0.1.0.1) <97CB8000-7DFC-398B-B919-D525467BBF92> /usr/lib/system/libsystem_platform.dylib
       0x188c86000 -        0x188cb48f3  libsystem_info.dylib (603) <3E847D64-2B41-3505-AAE8-918B10DC3253> /usr/lib/system/libsystem_info.dylib
       0x188cb5000 -        0x189145cc7  com.apple.CoreFoundation (6.9 - 5027.0.69) <A0A22339-B48B-34C7-97C9-62B842F2E8FA> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x189146000 -        0x189444383  com.apple.LaunchServices (1141.1 - 1141.1) <C0D377A3-EA2F-3E3C-929C-E42C826CE855> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x189445000 -        0x1895f241b  com.apple.gpusw.MetalTools (1.0 - 1) <783A2A2F-FCFE-3114-BBC7-C67551578B08> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x1895f3000 -        0x189dc31e7  libBLAS.dylib (1617.1.1) <4F837993-A6A4-37AA-80FF-F568F0EB9305> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x189dc4000 -        0x189ed52e3  com.apple.Lexicon-framework (1.0 - 216) <CA400D2D-B454-33A9-8006-A293A1FF9E0F> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x189ed6000 -        0x18a041f97  libSparse.dylib (196.0.1) <B9F72FAD-B724-37C5-90C1-D2C6E48258A8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x18a042000 -        0x18a0d3193  com.apple.SystemConfiguration (1.21 - 1.21) <E5AE6329-C389-35D0-83F9-91BD258DB35D> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x18a0d4000 -        0x18a1084b7  libCRFSuite.dylib (55) <93255E1F-5CB4-3F60-973F-67CE0D788AF2> /usr/lib/libCRFSuite.dylib
       0x18a3d9000 -        0x18b6958df  com.apple.Foundation (6.9 - 5027.0.69) <3375DB22-2C68-3D76-B7EC-612837A3E272> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18b844000 -        0x18b95b883  com.apple.CoreDisplay (291.4 - 291.4) <E903D03A-B898-39B6-8F16-C75DBE24E586> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x18b95c000 -        0x18bd210cb  com.apple.audio.AudioToolboxCore (1.0 - 1638.104.3) <1A406C01-5F3E-31C9-BAF7-A5577A21FC9C> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x18bd22000 -        0x18bf45337  com.apple.CoreText (904 - 904) <385CB3A2-1A45-3E1A-B41A-02C65D704DC8> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x18bf46000 -        0x18c6e30ef  com.apple.audio.CoreAudio (5.0 - 5.0) <B8968AAB-1A01-3DB5-8AD0-1F4830C677E9> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x18c6e4000 -        0x18caf2e47  com.apple.security (7.0 - 62460.1.2) <5FECDAAE-471B-32A8-B23C-C25414E5B393> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x18caf3000 -        0x18cdd5625  libicucore.A.dylib (78132) <3DCF23DB-F538-3CEC-8B9C-4A19DDC5C264> /usr/lib/libicucore.A.dylib
       0x18cdd6000 -        0x18cddfac3  libsystem_darwin.dylib (1786.0.3) <0270D881-5511-3056-8ABC-B62A1C4DEDF2> /usr/lib/system/libsystem_darwin.dylib
       0x18cde0000 -        0x18d0d0d93  com.apple.CoreServices.CarbonCore (1333 - 1333) <956A208B-DCF3-3A70-9E81-A28E8A0D9803> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x18d0d1000 -        0x18d10f3d3  com.apple.CoreServicesInternal (505 - 505) <23D4E125-20AE-3A91-9041-3597F72B04E0> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x18d110000 -        0x18d149517  com.apple.CSStore (1141.1 - 1141.1) <59D2A2C9-FC1C-344D-A37E-110138078BB0> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x18d14a000 -        0x18d22f10f  com.apple.framework.IOKit (2.0.2 - 100288.0.9) <ABC2B7D0-6A6B-39D1-90AC-4118C9571266> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x18d230000 -        0x18d241b8b  libsystem_notify.dylib (368) <BC2014EB-9569-3142-9B01-4ECD8ADD164E> /usr/lib/system/libsystem_notify.dylib
       0x18d2aa000 -        0x18e8eb203  com.apple.AppKit (6.9 - 2775.10.103.1) <4B249BE2-4C3A-31BC-B235-234F73414863> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18e8ec000 -        0x18ea61057  com.apple.UIFoundation (1.0 - 1056) <3509B4B8-E542-3655-9703-47428BEEC501> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x18ea62000 -        0x18ea7511f  com.apple.UniformTypeIdentifiers (709 - 709) <92245A32-928A-365F-9562-FCFCF1E1FBB6> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x18ef39000 -        0x18f00ecff  libboringssl.dylib (583) <B1681111-B3DE-3803-922A-0140DA6C723A> /usr/lib/libboringssl.dylib
       0x18f00f000 -        0x18f389ed7  com.apple.CFNetwork (1.0 - 3896.100.1.1.1) <08BF48FC-4163-3597-A115-B18AD28F20D4> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x18f38a000 -        0x18f3a4da3  libsystem_networkextension.dylib (2340.1.2) <FC8BD562-14AD-34BD-8DA8-5CB1DBF4F9FD> /usr/lib/system/libsystem_networkextension.dylib
       0x18f3a5000 -        0x18f3a5ee7  libenergytrace.dylib (23) <09E921A2-6FB1-33A4-8DB0-2BB45A8DBBE2> /usr/lib/libenergytrace.dylib
       0x18f3a6000 -        0x18f43088f  libMobileGestalt.dylib (1622.0.5) <725F8337-2170-3FE8-A0B6-13F082284AC7> /usr/lib/libMobileGestalt.dylib
       0x18f431000 -        0x18f448247  libsystem_asl.dylib (409) <0B8B1F14-A7FB-302F-B56B-AD113BB71055> /usr/lib/system/libsystem_asl.dylib
       0x18f449000 -        0x18f46ef0f  com.apple.TCC (1.0 - 1) <6EB227C1-E59C-35DD-B07F-888EABAFD85F> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x18f46f000 -        0x18faa9197  com.apple.SkyLight (1.600.0 - 953.5.5) <40023E42-B916-37BE-9392-FB32B85A2595> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x18faaa000 -        0x190253bb7  com.apple.CoreGraphics (2.0 - 2050) <F15FA7DD-77CD-3814-8648-4DD7D7B38D5B> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x190254000 -        0x1902bc30b  com.apple.HIServices (1.22 - 834) <68A4FF26-6AA4-3FDE-A4FD-749570AAB851> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x1903e8000 -        0x1903e8f2f  libobjcMsgSend.dylib (973.1) <41179EDE-DC97-3BBE-8848-6400D12C1436> /usr/lib/objc/libobjcMsgSend.dylib
       0x1907ec000 -        0x19099f667  com.apple.ColorSync (4.13.0 - 3929) <37076FC5-5F63-3A25-A1D4-803DEC2B1407> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x190c75000 -        0x1910b3a3f  com.apple.CoreData (120 - 1629.1) <25896A2F-6160-3145-AC9D-B5A07C30E400> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x1910b4000 -        0x1910ca57f  com.apple.ProtocolBuffer (1 - 325.20.6.4.1) <78C98AB6-4AB2-3589-9DAF-74592BAC8BFF> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1910cb000 -        0x1912c4d47  libsqlite3.dylib (406) <E727F5D8-7D9D-3C11-A167-317ECC34CA5D> /usr/lib/libsqlite3.dylib
       0x191364000 -        0x191438d3b  com.apple.BaseBoard (827 - 827) <696C8A73-9A0A-3B9B-B7A8-202ED2717F75> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x191439000 -        0x191491d83  com.apple.RunningBoardServices (1.0 - 1080) <CA676BD7-2F1C-31FB-A034-32BE9402EC75> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x191492000 -        0x1915041c7  com.apple.AE (944 - 944) <357F848F-E7DA-3B1B-AF7C-EE5397819964> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x191505000 -        0x191516877  libdns_services.dylib (3111.0.5.0.1) <296419F4-7BD5-3563-88F4-CA6D02C4ACEA> /usr/lib/libdns_services.dylib
       0x191517000 -        0x19151eedf  libsystem_symptoms.dylib (2394.0.4) <AEAE80CC-C6AE-344D-BBFC-E7A9DC4382D0> /usr/lib/system/libsystem_symptoms.dylib
       0x19151f000 -        0x192e113af  com.apple.Network (1.0 - 6681.1.1) <A1560FC1-4BC3-3C8D-A4D9-3C7E8003B0EE> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x192e12000 -        0x192e489ff  com.apple.analyticsd (1.0 - 1) <6DADFA9C-038F-3D6C-9406-02D78E90A27D> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x192e49000 -        0x192e4a643  libDiagnosticMessagesClient.dylib (113) <B97372C5-7A87-378A-9EE0-77B6DD4825D0> /usr/lib/libDiagnosticMessagesClient.dylib
       0x192e4b000 -        0x192ed1bf3  com.apple.spotlight.metadata.utilities (1.0 - 2459.405) <17863C3D-16EC-3FD8-8767-06BAF88CCA9F> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x192ed2000 -        0x192f521b7  com.apple.Metadata (27.0 - 2459.405) <57168AD2-E24A-394E-BD5A-1502B6BD352E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x192f53000 -        0x192f5c513  com.apple.DiskArbitration (2.7 - 2.7) <058DBBF8-46D9-39E7-82AA-A05B04C84952> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x192f5d000 -        0x193380feb  com.apple.vImage (8.1 - 650.0.1) <084BD232-4236-3734-B4DE-7B1EF16CD266> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x193381000 -        0x1937ec7ef  com.apple.QuartzCore (1223.2.2 - 1223.2.2) <32AABE01-47FD-39D3-8718-883ED90717C5> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x1937ed000 -        0x19383d673  libFontRegistry.dylib (424) <66022EA3-3B31-3169-899E-CA8674606A54> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x19383e000 -        0x1939b3927  com.apple.coreui (2.1 - 1010) <81182FA1-5D57-3CCA-A158-3933F4C6336E> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x193ab4000 -        0x193abb1e7  com.apple.PerformanceAnalysis (1.439 - 439) <2B3A3DB6-8711-3E7B-9DF8-3BF2634B0F73> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x193abc000 -        0x193ac570b  com.apple.OpenDirectory (27.0 - 737) <46A2CFEA-A784-3AA4-8A64-CFD4CBB9DC2B> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x193ac6000 -        0x193b2a327  com.apple.CFOpenDirectory (27.0 - 737) <77A380BF-EDC2-3BFD-A3AC-3D32E15C5614> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x193b2b000 -        0x193b36bcb  com.apple.CoreServices.FSEvents (1433 - 1433) <C9681755-2B12-3570-B100-DA0E2414829D> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x193b37000 -        0x193b583c3  com.apple.coreservices.SharedFileList (225 - 225) <81C1A25D-B0A6-39F3-9872-8472670F05FD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x193b59000 -        0x193b5be47  libapp_launch_measurement.dylib (17) <D17642B6-D73D-3D84-8E75-60C7DA431290> /usr/lib/libapp_launch_measurement.dylib
       0x193b5c000 -        0x193b9a537  com.apple.CoreAutoLayout (1.0 - 35) <7EB3400A-656B-34FE-A8B1-D7AA49517AEB> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x193b9b000 -        0x193c8159b  libxml2.2.dylib (40.1) <913E3B6B-BEF4-373D-A57A-E1237F191008> /usr/lib/libxml2.2.dylib
       0x193c82000 -        0x193d26bd3  com.apple.CoreVideo (1.8 - 758.27) <3CD2D135-0CEE-30B5-B959-B34213E7212A> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x193d27000 -        0x193d29ba3  com.apple.loginsupport (3.0 - 273) <C124A093-2474-3D37-9FD8-04D54796B5E3> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x193d5f000 -        0x193d85e9f  com.apple.UserManagement (1.0 - 1) <A3C205F0-B0A9-38F2-8F1C-F618CFB24323> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x19588c000 -        0x1958c6adb  libsystem_containermanager.dylib (833.0.8.0.1) <B33F2B09-4BE9-32C5-954C-9233E1D5BB94> /usr/lib/system/libsystem_containermanager.dylib
       0x1958c7000 -        0x1958df6af  com.apple.IOSurface (402.5 - 402.5) <E43F5077-2102-3B68-9814-CF7E5E527AAF> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x1958e0000 -        0x1958e95c3  com.apple.IOAccelerator (491 - 491) <80842872-CE14-336E-B484-2B869C6F73B3> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x1958ea000 -        0x195b6cce7  com.apple.Metal (382.5.3 - 382.5.3) <F3414D5A-575B-3E89-A1AE-27FD37E45B5A> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x195b6d000 -        0x195b97053  com.apple.audio.caulk (1.0 - 247) <1F1A3B3A-8677-3F4B-A160-436B65D5779C> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x195b98000 -        0x195dc57a7  com.apple.CoreMedia (1.0 - 3350.77.5.6) <72D1B6C6-6D28-3510-A585-CDA32698FAAC> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x195dc6000 -        0x196065cdf  libFontParser.dylib (459) <1E91C5FD-3135-399F-B386-A58D0EF7748B> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x196066000 -        0x19634a4ff  com.apple.HIToolbox (2.1.1 - 1272) <AC524D95-3C7A-3C66-8583-78E198C8884A> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19634b000 -        0x19635cda3  com.apple.framework.DFRFoundation (1.0 - 298.0.2) <C00A5A32-6B76-33D2-A200-AC6FAB94CD31> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x19635d000 -        0x196360caf  com.apple.dt.XCTTargetBootstrap (27.0 - 25207.2) <518DECA1-3F65-35DF-AC95-93C33656559E> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x196361000 -        0x19639e71f  com.apple.CoreSVG (1.0 - 362) <242CAA39-6622-3E99-A37E-7A4699FA4DBC> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
       0x19639f000 -        0x196865aeb  com.apple.ImageIO (3.3.0 - 2851) <C1F63B9E-E53D-3EDF-804B-661631E3700A> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x196866000 -        0x196e23edf  com.apple.CoreImage (27.0.0 - 1667.21.2) <D35BB3B9-CBF9-3A41-9EA5-81B5B2D77C01> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x196e24000 -        0x196ed488f  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 130.0.19) <3F0128A6-B4EC-3647-9157-BC122323744D> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x196ed5000 -        0x196ed9317  libsystem_configuration.dylib (1446) <08EDCD0E-34BC-39E2-8B6C-4E5366461D75> /usr/lib/system/libsystem_configuration.dylib
       0x196eda000 -        0x196ee0e03  libsystem_sandbox.dylib (3051.0.52) <1E892B56-092E-3832-BDE3-DCE356D7A4FA> /usr/lib/system/libsystem_sandbox.dylib
       0x196ee1000 -        0x196ee2043  com.apple.AggregateDictionary (1.0 - 1) <CDCFA5A2-D392-384C-A334-2D3873F61CF8> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x196ee3000 -        0x196ee6f8b  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <64DBA979-5504-3B60-94A1-017845E4F526> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x196ee7000 -        0x196ee835b  liblangid.dylib (140) <426FA74B-3F91-3EFE-9966-5E8FD29DAF83> /usr/lib/liblangid.dylib
       0x196ee9000 -        0x19700455b  com.apple.CoreNLP (1.0 - 313) <A824F173-B726-35BD-9FB5-4EE897193228> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x197005000 -        0x19700ad6b  com.apple.LinguisticData (1.0 - 483.10) <F0CF9BE7-977A-317C-A67A-6815A114AF47> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x19700b000 -        0x198220117  libBNNS.dylib (2212.1.1) <CF7D80B1-4B89-3667-9EB2-BA59A1BEFA27> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x198221000 -        0x19835cb43  libvDSP.dylib (1155) <457B74B9-B47D-3F8C-A138-630AD33F1E0C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x19835d000 -        0x19838fa33  com.apple.CoreEmoji (1.0 - 284) <DF94A6BE-5CE5-329F-AD62-50E360800361> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x198390000 -        0x1983a509f  com.apple.MobileKeyBag (2.0 - 1.0) <340E84CC-073A-34BF-8E55-3E4AB65BE9BB> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x1983e8000 -        0x1983e8f2f  libobjcMsgSend1.dylib (973.1) <B40D9B2A-E1EE-37ED-8004-711A1F263DE1> /usr/lib/objc/libobjcMsgSend1.dylib
       0x1987ec000 -        0x198833b1b  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <7F54B78C-3D0F-3F6A-8A78-B6232B1448D9> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x1988a0000 -        0x1989f5213  com.apple.CoreUtils (9.0 - 900.58) <686DE5E7-D6AD-3617-A637-F8575BCD6B51> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x1989f6000 -        0x198a0035b  com.apple.AssertionServices (1.0 - 1080) <C57E2645-3386-395F-88D1-82C3944647DD> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x198a01000 -        0x198a80337  com.apple.securityfoundation (6.0 - 55294.0.2) <67A023B2-4E68-35A5-8027-7F08DCE1B0B9> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x198a81000 -        0x198aa85cb  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <1A1A491B-B068-3842-B7E6-2DF944B668FA> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x198ab2000 -        0x198ab4f93  libquarantine.dylib (217.0.4) <7FD4AE22-86EF-382B-83F5-ADF9336C1160> /usr/lib/system/libquarantine.dylib
       0x198ab5000 -        0x198ac047b  libCheckFix.dylib (33) <94E3A583-DC07-3A18-A3BA-74BACF481E61> /usr/lib/libCheckFix.dylib
       0x198ac1000 -        0x198ad816b  libcoretls.dylib (189) <8FB02542-CC62-303D-8B79-5469D0C682A7> /usr/lib/libcoretls.dylib
       0x198ad9000 -        0x198ae9fb3  libbsm.0.dylib (91.0.1) <E1D17FEE-E5F2-307D-A0A4-A7DA07424E2E> /usr/lib/libbsm.0.dylib
       0x198aea000 -        0x198b4a2e7  libmecab.dylib (1159) <7EA34880-A4AF-3815-B1AC-14F3A6075D17> /usr/lib/libmecab.dylib
       0x198b4b000 -        0x198b4d2fb  libgermantok.dylib (31) <2B6BECC5-7744-3334-BD15-26428CE09A20> /usr/lib/libgermantok.dylib
       0x198b4e000 -        0x198b61a7b  libLinearAlgebra.dylib (1617.1.1) <564B24D2-6632-37B3-83BA-C77491EB3D2E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x198b62000 -        0x198d7c35f  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 130.0.19) <1A7ACF05-0CB6-377C-B619-F38B6BD02176> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x198d7d000 -        0x198dd0507  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 130.0.19) <FA0FE04B-91CA-3ADF-921C-51EDA02BFE36> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
